年份,文章标题,发布时间,url,route
2018,唯有美食与美景不可负——记一场成都周末游,2018-12-04,https://you.ctrip.com/travels/chengdu104/3756318.html,IFS(256)->东郊记忆(307)->鹤鸣茶社(360)->太古里(409)->大慈寺(465)->春熙路(535)->步行街(849)->成都远洋太古里(1644)->重庆丰都名山风景区(2308)->宽窄巷子(3424)->人民公园(3449)->天府广场(3466)->成都吃客(7358)
2018,四川|秋天的成都，三天打卡美景美食游记攻略【第一集】,2018-10-24,https://you.ctrip.com/travels/chengdu104/3743256.html,东郊记忆(371)->锦里(1204)->成都武侯祠博物馆(1973)->春熙路(2567)->太古里(2571)->步行街(2944)->大慈寺(3083)->天府广场(3251)->九眼桥(3896)->成都吃客(4561)
2018,1938年，一封寄往「重庆」的信,2018-10-20,https://you.ctrip.com/travels/chongqing158/3742220.html,中山四路(404)->特园(578)->桂园(584)->周公馆(587)->重庆磁器口古镇(1570)->重庆磁器口古镇(1574)->宝轮寺(1785)->嘉陵江(2182)->重庆洪崖洞民俗风貌区(2651)->千厮门大桥(2885)->长江大桥(3021)->重庆长江索道景区(5041)->解放碑(5310)->步行街(5315)
2018,人鬼情未了，彼岸有异花，丰都鬼城彼岸花节来试试，你够不够大胆？,2018-10-29,https://you.ctrip.com/travels/fengdu120029/3746038.html,丰都鬼城(211)->重庆丰都名山风景区(666)->望乡台(1766)->朝天门(2911)
2018,国庆节重庆七日游线路攻略：游山玩水看长江三峡,2018-09-27,https://you.ctrip.com/travels/chongqing158/3733230.html,乐山大佛景区(143)->渣滓洞(146)->解放碑(153)->重庆磁器口古镇(172)->重庆洪崖洞民俗风貌区(180)->重庆南川金佛山景区(208)->重庆大足石刻景区(215)->重庆统景温泉风景区(311)->峨眉山风景名胜区(2158)->青城山—都江堰旅游景区(2162)->重庆缙云山景区(2166)->重庆丰都名山风景区(2176)->东水门(2962)->长江大桥(2965)->重庆湖广会馆(3021)->朝天门(3500)->丰都鬼城(3576)->重庆忠县石宝寨(3608)->夔门(5147)
2018,成都切哪儿耍？一个成都人为你写的成都攻略,2018-09-09,https://you.ctrip.com/travels/chengdu104/3726945.html,九眼桥(1149)->春熙路(1174)->成都市西岭雪山景区(1247)->青城山—都江堰旅游景区(1261)->IFS(1365)->宽窄巷子(1444)->乐山大佛景区(2791)->大慈寺(3575)->太古里(3764)->东郊记忆(5268)->锦里(5700)->成都武侯祠博物馆(5867)
2018,2018成都苍蝇馆子50强榜单|这是我们的生活特色餐饮篇,2018-09-04,https://you.ctrip.com/travels/chengdu104/3725219.html,九眼桥(565)->太古里(2647)->乐山大佛景区(2767)
2018,打卡重庆网红美食美景,2018-12-25,https://you.ctrip.com/travels/chongqing158/3762850.html,九街(216)->重庆磁器口古镇(798)->李子坝(1190)->重庆洪崖洞民俗风貌区(1440)->解放碑(2366)->步行街(2369)->观音桥步行街(2526)
2018,在二厂文创园，倾听历史与现代碰撞的声音,2018-12-04,https://you.ctrip.com/travels/chongqing158/3756776.html,二厂(116)->重庆鹅岭公园(139)->二厂文创公园(142)->李子坝(1310)
2018,秋风起，火锅香，重庆最美的季节，赶紧嗨起来！,2018-09-23,https://you.ctrip.com/travels/chongqing158/3731928.html,二厂(157)->重庆湖广会馆(161)->东水门(167)->重庆洪崖洞民俗风貌区(190)->重庆磁器口古镇(205)->重庆观音桥商圈都市旅游区(237)->奥陶纪(252)->重庆鹅岭公园(285)->二厂文创公园(288)->李子坝(1203)->重庆南岸南山桃花园景区(1997)->千厮门大桥(2007)->解放碑(3862)->嘉陵江(4092)->宝轮寺(4368)->重庆观音桥商圈都市旅游区(5530)->重庆万盛黑山谷景区(6998)
2018,如果你只能在成都4天3夜，一定要这样吃这样玩,2018-12-22,https://you.ctrip.com/travels/chengdu104/3762265.html,人民公园(337)->成都吃客(352)->宽窄巷子(358)->太古里(372)->锦里(395)->九眼桥(406)->成都武侯祠博物馆(5530)
2018,四川|正确打开成都美景美食游记攻略【第二集】,2018-11-17,https://you.ctrip.com/travels/chengdu104/3751935.html,人民公园(361)->鹤鸣茶社(914)->宽窄巷子(1528)->大慈寺(1759)->文殊院(1763)->太古里(3699)->春熙路(4521)->IFS(4551)->步行街(4576)->天府广场(5103)
2018,成都寻“茶”记遇见竹板凳老火锅一场火锅与盖碗的邂逅！,2018-09-17,https://you.ctrip.com/travels/chengdu104/3729616.html,人民公园(469)->春熙路(475)
