景区名称,城市,入度,出度,度数
石象湖景区,成都市,0,0,0
史迪威博物馆,史迪威博物馆,4,4,8
世界樟海-长滩樟林景区,宜宾市,0,0,0
中国香山?寿香谷,德阳市,0,0,0
寿星谷景区,眉山市,0,0,0
重庆万州同鑫蔬菜大观园,万州,0,0,0
蜀国鹃都景区,成都市,0,0,0
蜀酒文化园区,成都市,1,1,2
蜀南花海,宜宾市,0,0,0
宜宾市蜀南竹海风景名胜区,宜宾市,6,9,15
高县蜀山茶海景区,宜宾市,0,0,0
重庆梁平双桂堂,梁平,2,1,3
重庆潼南双江古镇景区,潼南,4,3,7
重庆双龙湖,重庆双龙湖,6,4,10
西充县双龙桥中国有机生态循环第一村,南充市,0,0,0
重庆黔江水车坪景区,黔江,0,0,0
兴文县水泸坝景区,宜宾市,0,0,0
金口河区水墨顺河旅游景区,乐山市,0,0,0
中国绸都丝绸博物馆,南充市,0,0,0
遂宁市中国死海旅游度假区,遂宁市,2,4,6
四川博物院,四川博物院,29,32,61
四川大学,四川大学,42,39,81
四川美术馆,四川美术学院,9,7,16
四川省图书馆,四川省图书馆,9,9,18
重庆云阳县四方井公园景区,云阳,1,1,2
乐至县四季果乡景区,资阳市,0,0,0
宜宾市屏山县四季果园景区,宜宾市,0,0,0
五月玫瑰四季庭苑,成都市,0,0,0
重庆江津四面山景区,江津,5,11,16
南充南部县寺外桃源旅游景区,南充市,0,0,0
重庆永川松溉古镇,永川,1,1,2
成都松鼠部落森林假日公园,成都市,0,0,0
重庆宋庆龄旧居陈列馆,渝中,19,18,37
苏家坝立交桥,苏家坝立交桥,4,3,7
乐山市犍为县嘉阳.桫椤湖景区,乐山市,5,2,7
塔子山,塔子山,3,3,6
太安石林,宜宾市,0,0,0
重庆江津太公山景区,江津,0,0,0
成都远洋太古里,成都远洋太古里,306,314,620
大竹县玉带河太极岛,达州市,0,0,0
太平古镇景区,泸州市,0,0,0
重庆江津塘河古镇,沙坪坝,1,1,2
成都市桃花故里旅游景区,成都市,1,1,2
松林桃花山风景区,德阳市,0,0,0
西充县桃文化博览园,南充市,0,0,0
桃源山居旅游景区,乐山市,0,0,0
特园,特园,19,18,37
幺麻子藤椒文化旅游景区,眉山市,0,0,0
天池公园景区,宜宾市,1,1,2
天池山景区,眉山市,0,0,0
重庆天赐温泉生态旅游景区,九龙坡,1,1,2
重庆天地旅游区,渝中,0,0,0
夹江天福观光茶园,乐山市,0,0,0
天府橙都,眉山市,0,0,0
天府广场,天府广场,110,117,227
天府微博村,成都市,0,0,0
简阳东来桃源景区,成都市,0,0,0
阆中天宫院风水文化景区,南充市,3,2,5
重庆巴南天坪山云林天乡景区,巴南,1,1,2
天台山风景名胜区,成都市,1,3,4
泸州天仙硐,泸州市,0,0,0
重庆开州紫海云天香草园,开州,0,0,0
重庆开州天心桥景区,开州,0,0,0
天艺浓园艺术博览园,成都市,0,0,0
天意谷景区,广安市,1,1,2
铁路四村,铁路四村,21,20,41
重庆铁山坪森林公园,江北,2,4,6
通远门城墙遗址,通远门城墙遗址,2,2,4
铜锣山旅游区,广安市,0,0,0
三台县潼川古城景区,绵阳市,0,0,0
重庆统景温泉风景区,渝北,5,4,9
筒子楼,筒子楼,34,27,61
重庆黔江土家十三寨,黔江,1,1,2
瓦屋山景区,眉山市,3,3,6
万花谷景区,内江市,0,0,0
重庆荣昌万灵古镇,荣昌,7,19,26
重庆万盛科技馆,万盛,0,0,0
望丛祠,成都市,1,2,3
望乡台,望乡台,0,0,0
绵阳市北川维斯特农业休闲旅游区,绵阳市,0,0,0
成都市龙泉驿区蔚然花海景区,成都市,1,0,1
重庆合川文峰街,合川,0,0,0
达州市渠县文峰山文化旅游景区,达州市,0,0,0
文庙,文庙,0,0,0
文殊院,文殊院,146,131,277
高县文武荷田景区,宜宾市,0,0,0
达州市达川区乌梅山旅游景区,达州市,0,0,0
泸州乌木水寨,泸州市,0,0,0
乐山市乌木文化博览苑,乐山市,0,0,0
威远县世界无花果博览园旅游景区,内江市,0,0,0
五彩荷园景区,自贡市,0,0,0
五彩林乡,资阳市,0,0,0
金口河区五彩天池旅游景区,乐山市,0,0,0
五凤溪景区,成都市,1,0,1
五华山旅游区,广安市,0,0,0
重庆大足五金博物馆,大足,0,0,0
五块石街道,五块石街道,0,0,0
五粮液旅游景区,宜宾市,6,8,14
阊中市天林乡五龙度假区,南充市,1,1,2
成都武侯祠博物馆,成都市,268,277,545
重庆涪陵武陵山国家森林公园,涪陵,5,10,15
武陵山乡,武陵山乡,0,0,0
夕佳山民居,宜宾市,0,0,0
西湖公园,西湖公园,0,0,0
成都市西岭雪山景区,成都市,21,23,44
西流沱小镇,西流沱小镇,5,11,16
西南航空文化旅游景区,成都市,0,0,0
西秦会馆,西秦会馆,0,0,0
南充市西山风景区,南充市,0,0,0
重庆万州西山公园,万州,0,1,1
重庆万州西游洞,铜梁,0,0,0
南充营山县西月湖公园,南充市,0,0,0
犀牛山庄,眉山市,0,0,0
下浩老街,下浩老街,24,24,48
重庆荣昌夏布小镇景区,荣昌,16,6,22
夏河溪景区,成都市,0,0,0
重庆垫江仙草园中医文化旅游区,垫江,0,0,0
绵阳市仙海旅游景区,绵阳市,6,2,8
重庆开州温泉仙女洞,开州,1,0,1
仙市古镇旅游景区,自贡市,0,0,0
五渡先锋新寨景区,乐山市,0,0,0
鲜花山谷,成都市,1,1,2
香槟广场,香槟广场,0,0,0
凤垚香谷水世界,宜宾市,0,0,0
重庆永川香海温泉旅游度假区,永川,0,0,0
达州市宣汉县香炉山旅游景区,达州市,0,0,0
响水六坊景区,眉山市,0,0,0
玉林路小酒馆,玉林路小酒馆,93,96,189
重庆黔江小南海旅游景区,黔江,6,5,11
小青龙河旅游景区,内江市,0,0,0
孝泉镇,孝泉镇,0,0,0
广安市肖溪古镇,广安市,0,0,0
蟹螺堡子,雅安市,0,0,0
新场古镇,成都市,0,0,0
成都市新华公园,成都市,0,0,0
青白江区客家杏花村旅游景区,成都市,2,0,2
幸福公社,宜宾市,0,0,0
安州区幸福七里旅游景区,绵阳市,0,0,0
幸福田园,成都市,0,0,0
熊猫古城景区,雅安市,0,0,0
秀岭春天景区,达州市,0,0,0
重庆铜梁玄天湖景区,铜梁,4,3,7
雅安雪山新村景区,雅安市,0,0,0
重庆丰都雪玉洞景区,丰都,7,5,12
南充市蓬安县血村,南充市,0,0,0
寻龙山景区,绵阳市,2,3,5
雅女湖有机农庄,眉山市,3,1,4
马边县烟峰彝家新寨旅游景区,乐山市,0,0,0
严道古城景区,雅安市,0,0,0
自贡盐业历史博物馆,自贡市,1,2,3
崇州市罨画池,成都市,2,1,3
重庆巴南羊鹿山景区,巴南,2,3,5
重庆潼南杨闇公故里景区,潼南,1,1,2
杨家坪步行街,杨家坪步行街,6,8,14
达州市宣汉县洋烈水乡景区,达州市,0,0,0
洋人街,洋人街,16,14,30
尧坝古镇,泸州市,0,1,1
绵阳市北川药王谷旅游景区,绵阳市,3,1,4
重庆药用植物园,南川,0,0,0
夜啤酒长廊,夜啤酒长廊,1,1,2
成都伊利乳业园旅游景区,成都市,0,0,0
壹华里,壹华里,21,15,36
梓潼县文昌艺术部落,绵阳市,0,0,0
广汉市易家河坝乡村旅游区,德阳市,0,0,0
四川易园园林艺术博物馆,成都市,0,0,0
银城花海,广安市,0,0,0
邻水县银鼎山公园,广安市,0,0,0
重庆渝北印盒李花生态旅游区,渝北,1,0,1
绵阳市平武印象梅林景区,绵阳市,0,0,0
眉山樱花博览园,眉山市,0,0,0
成都蒲江樱桃山旅游景区,成都市,0,0,0
重庆云阳映山红公园,云阳,0,0,0
重庆映像金阳历史风貌区,南岸,0,0,0
重庆永川桃花源旅游度假区,永川,0,0,0
重庆南川永隆山森林公园,南川,0,0,0
重庆合川友缘山庄,合川,0,0,0
西充县中国有机生活公园旅游景区,南充市,0,0,0
余泽鸿故居,宜宾市,0,0,0
南部县禹迹山风景区,南充市,0,0,0
玉蟾山景区,泸州市,1,0,1
玉皇养生谷,成都市,0,0,0
绵阳市盐亭县玉龙山旅游景区,绵阳市,0,0,0
自贡市玉章故里景区,自贡市,0,0,0
御翠草堂,成都市,0,0,0
成都市崇州元通古镇景区,成都市,3,2,5
重庆园博园,渝北,16,11,27
资阳市安岳石刻?圆觉洞景区,资阳市,1,1,2
圆觉洞摩崖造像,圆觉洞摩崖造像,0,0,0
辕门仙草谷,乐山市,0,0,0
重庆云阳月光草坪景区,云阳,0,0,0
雅安市名山区月亮湖景区,雅安市,1,0,1
岳池县岳池农家生态文化旅游区,广安市,0,0,0
岳池县乡愁园景区,广安市,0,0,0
悦缘花谷景区,资阳市,0,0,0
云端之眼观景台,云端之眼观景台,1,1,2
大竹县云峰茶谷旅游景区,达州市,0,0,0
荥经县云峰山景区,雅安市,0,0,0
云溪温泉,泸州市,0,0,0
重庆巴南云篆山,巴南,10,8,18
重庆云阳县枣康源景区,云阳,0,0,0
渣滓洞,渣滓洞,120,120,240
寨山坪,寨山坪,1,1,2
战旗村景区,成都市,0,0,0
泸州市张坝桂圆林旅游景区,泸州市,0,0,0
重庆云阳张飞庙,云阳,8,7,15
张澜故里旅游区,南充市,0,0,0
张澜纪念馆旅游景区,南充市,0,0,0
长江大桥,长江大桥,0,0,0
南溪区长江第一湾景区,宜宾市,0,0,0
重庆长江索道景区,渝中,366,369,735
江安县长江竹岛景区,宜宾市,0,0,0
长寿古镇,长寿古镇,3,2,5
重庆长寿湖旅游区,长寿,2,1,3
翠屏区赵一曼故居景区,宜宾市,0,0,0
达州市真佛山景区,达州市,0,0,0
广安市岳池县中富农庄风景区,广安市,0,0,0
重庆中国民主党派历史陈列馆景区,渝中,11,9,20
遂宁市中华侏罗纪探秘旅游区,遂宁市,2,2,4
中里新村,雅安市,0,0,0
重庆江津中山古镇,江津,9,3,12
中山四路,中山四路,66,71,137
重庆巴南中泰天心佛文化旅游区,巴南,0,0,0
中兴路旧货交易,中兴路旧货交易,3,3,6
中岩景区,眉山市,0,0,0
内江资中重龙山,内江市,0,0,0
重庆白象街,重庆白象街,13,12,25
重庆大剧院,重庆大剧院,54,47,101
重庆大学,重庆大学,19,13,32
重庆当代美术馆,重庆当代美术馆,7,6,13
重庆欢乐谷景区,渝北,4,4,8
重庆建川博物馆,九龙坡,6,6,12
重庆交通茶馆,重庆交通茶馆,9,8,17
重庆科技馆,江北,12,11,23
重庆美术馆,重庆美术馆,33,30,63
重庆黔江濯水古镇,黔江,9,11,20
重庆市规划展览馆,渝中,2,2,4
周公馆,周公馆,47,43,90
雅安周公山森林公园,雅安市,1,0,1
重庆周君记火锅食品工业旅游体验园,九龙坡,0,0,0
朱德故里景区,南充市,0,0,0
泸州市况场朱德旧居陈列馆,泸州市,0,0,0
仪陇县朱德铜像纪念园,南充市,0,0,0
长宁县竹海酒庄,宜宾市,0,0,0
重庆渝北竹林公园,渝北,0,0,0
西部竹石林景区,宜宾市,0,0,0
邛峡竹溪湖生态旅游景区,成都市,0,0,0
国际竹艺城景区,眉山市,0,0,0
成都市崇州市竹艺村景区,成都市,2,2,4
状元洞,状元洞,0,0,0
卓简井遗址公园,遂宁市,0,0,0
子昂故里文化旅游区,遂宁市,2,2,4
三台县梓州杜甫草堂景区,绵阳市,0,0,0
紫坪铺水库,紫坪铺水库,0,1,1
紫石关村旅游景区,雅安市,0,0,0
重庆自然博物馆,北碚,7,5,12
醉湖,醉湖,0,0,0
醉美橙香旅游景区,南充市,0,0,0
醉氧天街,乐山市,0,0,0
遵义会议会址,遵义会议会址,0,0,0
昭化文庙,昭化文庙,0,0,0
绵阳市千佛山,绵阳市千佛山,0,1,1
安仁古镇,安仁古镇,0,1,1
成都蜀锦织绣博物馆,成都蜀锦织绣博物馆,1,1,2
昌州故里,昌州故里,0,1,1
江津西湖镇,江津西湖镇,0,1,1
重庆市博物馆,重庆市博物馆,0,0,0
方所书店,方所书店,1,1,2
成都博物馆,成都博物馆,2,0,2
烽烟三国,烽烟三国,1,0,1
